id,code,name,user_type_id/id,tax_ids/id,currency_id/id,reconcile,deprecated
__setup__.account_account_meteotest_1001,1001,Kasse,account.data_account_type_liquidity,,,False,False
__setup__.account_account_meteotest_1003,1003,Kasse EURO,account.data_account_type_liquidity,,base.EUR,False,False
__setup__.account_account_meteotest_1002,1002,Kasse Meeting  IEA,account.data_account_type_liquidity,,,False,False
__setup__.account_account_meteotest_1010,1010,PostFinance 30-20363-0,account.data_account_type_liquidity,,,False,False
__setup__.account_account_meteotest_1020,1020,UBS KK 90-213689.0,account.data_account_type_liquidity,,,False,False
__setup__.account_account_meteotest_1021,1021,BEKB KK 16 923.897.5.04,account.data_account_type_liquidity,,,False,False
__setup__.account_account_meteotest_1022,1022,UBS SK 90-213689.6,account.data_account_type_liquidity,,,False,False
__setup__.account_account_meteotest_1023,1023,BEKB KK EUR 16 924.375.9.22,account.data_account_type_liquidity,,base.EUR,False,False
__setup__.account_account_meteotest_1026,1026,Guthaben Kreditkarte,account.data_account_type_liquidity,,,False,False
__setup__.account_account_meteotest_1029,1029,UBS KK EUR 235-FJ132718.0,account.data_account_type_liquidity,,base.EUR,False,False
__setup__.account_account_meteotest_1060,1060,Wertschriften,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1069,1069,Wertberichtigungen Wertschriften,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1090,1090,Geldtransfer-Konto,account.data_account_type_current_assets,,,True,False
__setup__.account_account_meteotest_1091,1091,Compte d'attente pour salaires,account.data_account_type_current_assets,,,True,False
__setup__.account_account_meteotest_1099,1099,Compte d'attente autre,account.data_account_type_current_assets,,,True,False
__setup__.account_account_meteotest_1100,1100,Forderungen Schweiz,account.data_account_type_receivable,,,True,False
__setup__.account_account_meteotest_1101,1101,Forderungen Ausland,account.data_account_type_receivable,,,True,False
__setup__.account_account_meteotest_1102,1102,Forderungen Ausland EUR,account.data_account_type_receivable,,base.EUR,True,False
__setup__.account_account_meteotest_1105,1105,Forderungen meteonorm ,account.data_account_type_receivable,,,True,False
__setup__.account_account_meteotest_1109,1109,WB Forderungen aus L+L pauschal,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1110,1110,Einzel-WB Forderungen aus L+L,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1140,1140,Vorschüsse und Darlehen,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1141,1141,Darlehen Emanuel Adair Boder,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1149,1149,Wertberichtigungen Vorschüsse und Darlehen,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1170,1170,MWST: Vorsteuer auf Materialaufwand/Dienstleistung,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1171,1171,MWST: Vorsteuer auf Investitionen/übriger Betriebs,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1176,1176,Verrechnungssteuer,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1180,1180,Kontokorrent Helvetia BVG,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1189,1189,Quellensteuer,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1190,1190,Übrige kurzfristige Forderungen,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1199,1199,Wertberichtigungen sonstige kurzfristige Forderungen,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1200,1200,Handelswaren,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1207,1207,Variation des stocks de marchandises,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1208,1208,Acomptes sur les marchandises commerciales,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1209,1209,Corrections de la valeur des stocks de marchandises,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1210,1210,Rohstoffe,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1217,1217,Variation des stocks des matières premières,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1218,1218,Acomptes sur matières premières,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1219,1219,Corrections de la valeur sur matières premières,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1220,1220,Werkstoffe,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1230,1230,Hilfs- und Verbrauchsmaterial,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1250,1250,Handelswaren in Konsignation,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1260,1260,Fertige Erzeugnisse,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1267,1267,Variation de stocks de produits finis,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1269,1269,Correction de la valeur de stocks de produits finis,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1270,1270,Unfertige Erzeugnisse,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1277,1277,Variation de stock produits semi-ouvrés,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1279,1279,Corrections de la valeur des stock produits semi-ouvrés,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1280,1280,Nicht fakturierte Dienstleist,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1287,1287,Variation de la valeur des travaux en cours,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1289,1289,Corrections de la valeur des travaux en cours,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1300,1300,Bezahlter Aufwand des Folgejahrs,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1301,1301,Noch nicht erhaltener Ertrag,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1310,1310,BVG Allianz-Sammelstiftung,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1400,1400,Wertschriften,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1409,1409,Wertberichtigungen Wertschriften,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1440,1440,Darlehen Egon AG,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1441,1441,Hypotheken,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1449,1449,Wertberichtigungen langfristige Forderungen,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1480,1480,Beteiligung Egon AG,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1481,1481,Beteiligung Vela Solaris AG,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1482,1482,Beteiligung MT GmbH,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1489,1489,WB Beteiligungen,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1500,1500,Maschinen und Apparate,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1509,1509,Abschreibungen auf Maschinen und Apparate,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1510,1510,Mobiliar und Einrichtungen,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1519,1519,Abschreibungen auf Mobiliar und Einrichtungen,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1520,1520,"Büromaschinen, Informatik",account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1529,1529,"Abschreibungen auf Büromaschinen, Informatik, Kommunikationstechnologie",account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1530,1530,Fahrzeuge,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1539,1539,Abschreibungen auf Fahrzeuge,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1540,1540,Werkzeuge und Geräte,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1549,1549,Abschreibungen auf Werkzeuge und Geräte,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1550,1550,Installations de stockage,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1559,1559,Amortissements sur les installations de stockage,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1570,1570,Equipements et Installations,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1579,1579,Amortissements sur les équipements et installations,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1590,1590,Meteorologische Messgeräte ,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1599,1599,Amortissements sur les autres immobilisations corporelles meubles,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1600,1600,Geschäftsliegenschaft Muesmatt,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1609,1609,Abschreibungen auf Geschäftsliegenschaften,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1610,1610,Umbau Geschäftsliegenschaft Muesmatt,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1700,1700,"Patente, Know-how, Lizenzen, Rechte, Entwicklungen",account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1709,1709,"Abschreibungen auf Patente, Know-how, Lizenzen, Rechte, Entwicklungen",account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1770,1770,Goodwill,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1779,1779,Wertberichtigungen Goodwill,account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_1850,1850,"Nicht einbezahltes Aktien-, Stamm-, Anteilschein- oder",account.data_account_type_current_assets,,,False,False
__setup__.account_account_meteotest_2000,2000,Verbindlichkeiten aus L+L,account.data_account_type_payable,,,True,False
__setup__.account_account_meteotest_2001,2001,LÖ Verbindlichkeiten EUR,account.data_account_type_payable,,base.EUR,True,False
__setup__.account_account_meteotest_2002,2002,Verbindlichkeiten für Personalaufwand,account.data_account_type_payable,,,True,False
__setup__.account_account_meteotest_2030,2030,Erhaltene Anzahlungen,account.data_account_type_current_liabilities,,,False,False
__setup__.account_account_meteotest_2068,2068,Verbindlichkeiten ggü Revisionsstelle,account.data_account_type_current_liabilities,,,False,False
__setup__.account_account_meteotest_2100,2100,BEKB KK CHF 16 927.860.6.34 Umbaukonto,account.data_account_type_current_liabilities,,,False,False
__setup__.account_account_meteotest_2120,2120,Verbindlichkeiten aus Finanzierungsleasing,account.data_account_type_current_liabilities,,,False,False
__setup__.account_account_meteotest_2140,2140,Übrige verzinsliche Verbindlichkeiten,account.data_account_type_current_liabilities,,,False,False
__setup__.account_account_meteotest_2160,2160,Dettes envers l'actionnaire,account.data_account_type_current_liabilities,,,False,False
__setup__.account_account_meteotest_2170,2170,Verbindlichkeiten ggü Vorsorgeeinrichtung,account.data_account_type_current_liabilities,,,False,False
__setup__.account_account_meteotest_2200,2200,Umsatzsteuer MWSt.,account.data_account_type_current_liabilities,,,False,False
__setup__.account_account_meteotest_2201,2201,Kreditoren MWSt.,account.data_account_type_current_liabilities,,,False,False
__setup__.account_account_meteotest_2206,2206,Verrechnungssteuer,account.data_account_type_current_liabilities,,,False,False
__setup__.account_account_meteotest_2208,2208,Direkte Steuern,account.data_account_type_current_liabilities,,,False,False
__setup__.account_account_meteotest_2210,2210,LÖ Kreditoren Löhne,account.data_account_type_current_liabilities,,,False,False
__setup__.account_account_meteotest_2220,2220,Fonds zur Förderung wissenschaftlicher Arbeiten,account.data_account_type_current_liabilities,,,False,False
__setup__.account_account_meteotest_2261,2261,Beschlossene Ausschüttungen,account.data_account_type_current_liabilities,,,False,False
__setup__.account_account_meteotest_2270,2270,Sozialversicherungen und Vorsorgeeinrichtungen,account.data_account_type_current_liabilities,,,False,False
__setup__.account_account_meteotest_2279,2279,Kontokorrent Quellensteuer,account.data_account_type_current_liabilities,,,False,False
__setup__.account_account_meteotest_2300,2300,Noch nicht bezahlter Aufwand,account.data_account_type_current_liabilities,,,False,False
__setup__.account_account_meteotest_2301,2301,Erhaltener Ertrag des Folgejahrs,account.data_account_type_current_liabilities,,,False,False
__setup__.account_account_meteotest_2330,2330,Kurzfristige Rückstellungen,account.data_account_type_current_liabilities,,,False,False
__setup__.account_account_meteotest_2400,2400,Bankverbindlichkeiten,account.data_account_type_current_liabilities,,,False,False
__setup__.account_account_meteotest_2420,2420,Verbindlichkeiten aus Finanzierungsleasing,account.data_account_type_current_liabilities,,,False,False
__setup__.account_account_meteotest_2430,2430,Obligationenanleihen,account.data_account_type_current_liabilities,,,False,False
__setup__.account_account_meteotest_2440,2440,Hypothek,account.data_account_type_current_liabilities,,,False,False
__setup__.account_account_meteotest_2450,2450,Baukredit,account.data_account_type_current_liabilities,,,False,False
__setup__.account_account_meteotest_2451,2451,Hypotheken,account.data_account_type_current_liabilities,,,False,False
__setup__.account_account_meteotest_2500,2500,Übrige langfristige Verbindlichkeiten,account.data_account_type_current_liabilities,,,False,False
__setup__.account_account_meteotest_2600,2600,Rückstellungen,account.data_account_type_current_liabilities,,,False,False
__setup__.account_account_meteotest_2620,2620,LÖ Rückstellung für betriebliebliche Umstrukturierung,account.data_account_type_current_liabilities,,,False,False
__setup__.account_account_meteotest_2630,2630,Rückstellung für Garantieverpflichtungen,account.data_account_type_current_liabilities,,,False,False
__setup__.account_account_meteotest_2650,2650,Rückstellung für Rep. und Unterh. Muesmatt,account.data_account_type_current_liabilities,,,False,False
__setup__.account_account_meteotest_2652,2652,Rückstellung für Forschung und Entwicklung,account.data_account_type_current_liabilities,,,False,False
__setup__.account_account_meteotest_2800,2800,Anteilscheinkapital,account.data_account_type_equity,,,False,False
__setup__.account_account_meteotest_2900,2900,Gesetzliche Kapitalreserve,account.data_account_type_equity,,,False,False
__setup__.account_account_meteotest_2940,2940,Aufwertungsreserve,account.data_account_type_equity,,,False,False
__setup__.account_account_meteotest_2950,2950,Gesetzliche Gewinnreserve,account.data_account_type_equity,,,False,False
__setup__.account_account_meteotest_2960,2960,Statutarische Gewinnreserve,account.data_account_type_equity,,,False,False
__setup__.account_account_meteotest_2961,2961,Beschlussmässige Gewinnreserve,account.data_account_type_equity,,,False,False
__setup__.account_account_meteotest_2962,2962,Freiwillige Gewinnreserve,account.data_account_type_equity,,,False,False
